,var1,var2,var3,var4
661,66.16616616616616,58.08308308308308,53.233233233233236,6760.222013805597
662,66.26626626626627,58.133133133133136,53.253253253253256,6771.935348762176
663,66.36636636636636,58.18318318318318,53.273273273273276,6783.658703748794
664,66.46646646646647,58.233233233233236,53.293293293293296,6795.392078765452
665,66.56656656656656,58.28328328328328,53.313313313313316,6807.13547381215
666,66.66666666666667,58.333333333333336,53.333333333333336,6818.88888888889
667,66.76676676676676,58.38338338338338,53.353353353353356,6830.652323995667
668,66.86686686686687,58.433433433433436,53.373373373373376,6842.425779132486
669,66.96696696696696,58.48348348348348,53.393393393393396,6854.209254299344
670,67.06706706706707,58.533533533533536,53.413413413413416,6866.002749496243
671,67.16716716716716,58.58358358358358,53.433433433433436,6877.806264723182
672,67.26726726726727,58.633633633633636,53.453453453453456,6889.619799980161
673,67.36736736736736,58.68368368368368,53.473473473473476,6901.443355267179
674,67.46746746746747,58.733733733733736,53.493493493493496,6913.276930584238
675,67.56756756756756,58.78378378378378,53.513513513513516,6925.1205259313365
676,67.66766766766767,58.833833833833836,53.533533533533536,6936.974141308476
677,67.76776776776777,58.88388388388388,53.553553553553556,6948.8377767156535
678,67.86786786786787,58.933933933933936,53.573573573573576,6960.711432152874
679,67.96796796796797,58.98398398398398,53.593593593593596,6972.595107620133
680,68.06806806806807,59.034034034034036,53.613613613613616,6984.488803117432
681,68.16816816816817,59.08408408408408,53.633633633633636,6996.392518644771
682,68.26826826826827,59.134134134134136,53.653653653653656,7008.306254202151
683,68.36836836836838,59.18418418418419,53.673673673673676,7020.23000978957
684,68.46846846846847,59.234234234234236,53.693693693693696,7032.1637854070295
685,68.56856856856858,59.28428428428429,53.713713713713716,7044.10758105453
686,68.66866866866867,59.334334334334336,53.733733733733736,7056.061396732068
687,68.76876876876878,59.38438438438439,53.753753753753756,7068.025232439648
688,68.86886886886887,59.434434434434436,53.773773773773776,7079.999088177267
689,68.96896896896898,59.48448448448449,53.793793793793796,7091.982963944927
690,69.06906906906907,59.53453453453454,53.813813813813816,7103.9768597426255
691,69.16916916916918,59.58458458458459,53.833833833833836,7115.980775570367
692,69.26926926926927,59.63463463463464,53.853853853853856,7127.994711428145
693,69.36936936936938,59.68468468468469,53.873873873873876,7140.018667315966
694,69.46946946946947,59.73473473473474,53.893893893893896,7152.052643233826
695,69.56956956956958,59.78478478478479,53.913913913913916,7164.096639181726
696,69.66966966966967,59.83483483483484,53.933933933933936,7176.150655159665
697,69.76976976976978,59.88488488488489,53.953953953953956,7188.2146911676455
698,69.86986986986987,59.93493493493494,53.973973973973976,7200.288747205665
699,69.96996996996998,59.98498498498499,53.993993993993996,7212.372823273726
700,70.07007007007007,60.03503503503504,54.014014014014016,7224.466919371825
701,70.17017017017018,60.08508508508509,54.034034034034036,7236.571035499966
702,70.27027027027027,60.13513513513514,54.054054054054056,7248.685171658145
703,70.37037037037038,60.18518518518519,54.074074074074076,7260.809327846367
704,70.47047047047047,60.23523523523524,54.094094094094096,7272.943504064626
705,70.57057057057058,60.28528528528529,54.114114114114116,7285.087700312926
706,70.67067067067067,60.33533533533534,54.134134134134136,7297.241916591267
707,70.77077077077078,60.38538538538539,54.154154154154156,7309.406152899648
708,70.87087087087087,60.43543543543544,54.174174174174176,7321.580409238067
709,70.97097097097098,60.48548548548549,54.194194194194196,7333.764685606529
710,71.07107107107107,60.53553553553554,54.214214214214216,7345.958982005029
711,71.17117117117118,60.58558558558559,54.234234234234236,7358.16329843357
712,71.27127127127127,60.63563563563564,54.254254254254256,7370.377634892149
713,71.37137137137138,60.68568568568569,54.274274274274276,7382.601991380772
714,71.47147147147147,60.73573573573574,54.294294294294296,7394.836367899432
715,71.57157157157158,60.78578578578579,54.314314314314316,7407.080764448133
716,71.67167167167167,60.83583583583584,54.334334334334336,7419.335181026873
717,71.77177177177178,60.88588588588589,54.354354354354356,7431.599617635654
718,71.87187187187187,60.93593593593594,54.374374374374376,7443.874074274475
719,71.97197197197198,60.98598598598599,54.394394394394396,7456.158550943338
720,72.07207207207207,61.03603603603604,54.414414414414416,7468.453047642237
721,72.17217217217218,61.08608608608609,54.434434434434436,7480.75756437118
722,72.27227227227228,61.13613613613614,54.454454454454456,7493.072101130159
723,72.37237237237238,61.18618618618619,54.474474474474476,7505.396657919181
724,72.47247247247248,61.23623623623624,54.4944944944945,7517.731234738242
725,72.57257257257258,61.28628628628629,54.51451451451452,7530.0758315873445
726,72.67267267267268,61.33633633633634,54.53453453453454,7542.430448466484
727,72.77277277277278,61.38638638638639,54.55455455455456,7554.7950853756665
728,72.87287287287288,61.43643643643644,54.57457457457458,7567.169742314888
729,72.97297297297298,61.48648648648649,54.5945945945946,7579.55441928415
730,73.07307307307308,61.53653653653654,54.61461461461462,7591.94911628345
731,73.17317317317318,61.58658658658659,54.63463463463464,7604.3538333127935
732,73.27327327327328,61.63663663663664,54.65465465465466,7616.7685703721745
733,73.37337337337338,61.68668668668669,54.67467467467468,7629.193327461597
734,73.47347347347348,61.73673673673674,54.6946946946947,7641.628104581058
735,73.57357357357358,61.78678678678679,54.71471471471472,7654.072901730561
736,73.67367367367368,61.83683683683684,54.73473473473474,7666.527718910102
737,73.77377377377378,61.88688688688689,54.75475475475476,7678.992556119684
738,73.87387387387388,61.93693693693694,54.77477477477478,7691.467413359306
739,73.97397397397398,61.98698698698699,54.7947947947948,7703.9522906289685
740,74.07407407407408,62.03703703703704,54.81481481481482,7716.447187928669
741,74.17417417417418,62.08708708708709,54.83483483483484,7728.952105258413
742,74.27427427427428,62.13713713713714,54.85485485485486,7741.467042618194
743,74.37437437437438,62.18718718718719,54.87487487487488,7753.992000008017
744,74.47447447447448,62.23723723723724,54.8948948948949,7766.5269774278795
745,74.57457457457458,62.28728728728729,54.91491491491492,7779.071974877781
746,74.67467467467468,62.33733733733734,54.93493493493494,7791.626992357724
747,74.77477477477478,62.38738738738739,54.95495495495496,7804.192029867707
748,74.87487487487488,62.43743743743744,54.97497497497498,7816.767087407728
749,74.97497497497498,62.48748748748749,54.994994994995,7829.352164977792
750,75.07507507507508,62.53753753753754,55.01501501501502,7841.9472625778935
751,75.17517517517518,62.58758758758759,55.03503503503504,7854.552380208037
752,75.27527527527528,62.63763763763764,55.05505505505506,7867.167517868218
753,75.37537537537538,62.68768768768769,55.07507507507508,7879.792675558442
754,75.47547547547548,62.73773773773774,55.0950950950951,7892.427853278704
755,75.57557557557558,62.78778778778779,55.11511511511512,7905.073051029008
756,75.67567567567568,62.83783783783784,55.13513513513514,7917.72826880935
757,75.77577577577578,62.88788788788789,55.15515515515516,7930.393506619734
758,75.87587587587588,62.93793793793794,55.17517517517518,7943.068764460156
759,75.97597597597598,62.98798798798799,55.1951951951952,7955.75404233062
760,76.07607607607608,63.03803803803804,55.21521521521522,7968.449340231123
761,76.17617617617618,63.08808808808809,55.23523523523524,7981.154658161666
762,76.27627627627628,63.13813813813814,55.25525525525526,7993.869996122248
763,76.37637637637638,63.18818818818819,55.27527527527528,8006.595354112873
764,76.47647647647648,63.23823823823824,55.2952952952953,8019.330732133535
765,76.57657657657658,63.28828828828829,55.31531531531532,8032.076130184239
766,76.67667667667668,63.33833833833834,55.33533533533534,8044.831548264982
767,76.77677677677679,63.38838838838839,55.35535535535536,8057.5969863757655
768,76.87687687687688,63.43843843843844,55.37537537537538,8070.372444516589
769,76.97697697697699,63.48848848848849,55.3953953953954,8083.157922687454
770,77.07707707707708,63.53853853853854,55.41541541541542,8095.953420888355
771,77.17717717717719,63.58858858858859,55.43543543543544,8108.7589391193005
772,77.27727727727728,63.63863863863864,55.45545545545546,8121.5744773802835
773,77.37737737737739,63.68868868868869,55.47547547547548,8134.400035671308
774,77.47747747747748,63.73873873873874,55.4954954954955,8147.23561399237
775,77.57757757757759,63.78878878878879,55.51551551551552,8160.081212343475
776,77.67767767767768,63.83883883883884,55.53553553553554,8172.936830724618
777,77.77777777777779,63.88888888888889,55.55555555555556,8185.802469135803
778,77.87787787787788,63.93893893893894,55.57557557557558,8198.678127577026
779,77.97797797797799,63.98898898898899,55.5955955955956,8211.56380604829
780,78.07807807807808,64.03903903903904,55.61561561561562,8224.459504549595
781,78.17817817817819,64.0890890890891,55.63563563563564,8237.36522308094
782,78.27827827827828,64.13913913913913,55.65565565565566,8250.280961642322
783,78.37837837837839,64.1891891891892,55.67567567567568,8263.20672023375
784,78.47847847847848,64.23923923923924,55.6956956956957,8276.142498855212
785,78.57857857857859,64.28928928928929,55.71571571571572,8289.088297506716
786,78.67867867867868,64.33933933933935,55.73573573573574,8302.04411618826
787,78.77877877877879,64.3893893893894,55.75575575575576,8315.009954899846
788,78.87887887887888,64.43943943943944,55.77577577577578,8327.98581364147
789,78.97897897897899,64.4894894894895,55.7957957957958,8340.971692413137
790,79.07907907907908,64.53953953953953,55.81581581581582,8353.967591214836
791,79.17917917917919,64.5895895895896,55.83583583583584,8366.973510046582
792,79.27927927927928,64.63963963963964,55.85585585585586,8379.989448908367
793,79.37937937937939,64.68968968968969,55.87587587587588,8393.015407800192
794,79.47947947947948,64.73973973973975,55.8958958958959,8406.05138672206
795,79.57957957957959,64.7897897897898,55.91591591591592,8419.097385673964
796,79.67967967967968,64.83983983983984,55.93593593593594,8432.153404655908
797,79.77977977977979,64.8898898898899,55.95595595595596,8445.219443667895
798,79.87987987987988,64.93993993993993,55.97597597597598,8458.295502709914
799,79.97997997997999,64.98998998999,55.995995995996,8471.381581781983
800,80.08008008008008,65.04004004004004,56.01601601601602,8484.477680884089
801,80.18018018018019,65.09009009009009,56.03603603603604,8497.583800016231
802,80.28028028028028,65.14014014014015,56.05605605605606,8510.69993917842
803,80.38038038038039,65.1901901901902,56.07607607607608,8523.826098370642
804,80.48048048048048,65.24024024024024,56.0960960960961,8536.962277592907
805,80.58058058058059,65.2902902902903,56.11611611611612,8550.108476845217
806,80.68068068068068,65.34034034034033,56.13613613613614,8563.264696127557
807,80.78078078078079,65.3903903903904,56.15615615615616,8576.430935439945
808,80.88088088088088,65.44044044044044,56.17617617617618,8589.607194782371
809,80.98098098098099,65.49049049049049,56.1961961961962,8602.793474154834
810,81.08108108108108,65.54054054054055,56.21621621621622,8615.989773557343
811,81.18118118118119,65.5905905905906,56.23623623623624,8629.196092989887
812,81.28128128128128,65.64064064064064,56.25625625625626,8642.412432452473
813,81.38138138138139,65.6906906906907,56.27627627627628,8655.6387919451
814,81.48148148148148,65.74074074074073,56.2962962962963,8668.875171467764
815,81.58158158158159,65.7907907907908,56.31631631631632,8682.12157102047
816,81.68168168168168,65.84084084084084,56.33633633633634,8695.377990603214
817,81.78178178178179,65.89089089089089,56.35635635635636,8708.644430216
818,81.88188188188188,65.94094094094095,56.37637637637638,8721.92088985883
819,81.98198198198199,65.990990990991,56.3963963963964,8735.207369531696
820,82.08208208208208,66.04104104104104,56.41641641641642,8748.5038692346
821,82.18218218218219,66.0910910910911,56.43643643643644,8761.81038896755
822,82.28228228228228,66.14114114114113,56.45645645645646,8775.12692873053
823,82.38238238238239,66.1911911911912,56.47647647647648,8788.453488523559
824,82.48248248248248,66.24124124124124,56.4964964964965,8801.790068346625
825,82.58258258258259,66.29129129129129,56.51651651651652,8815.136668199732
826,82.68268268268268,66.34134134134135,56.53653653653654,8828.493288082878
827,82.78278278278279,66.3913913913914,56.55655655655656,8841.859927996065
828,82.88288288288288,66.44144144144144,56.57657657657658,8855.23658793929
829,82.98298298298299,66.4914914914915,56.5965965965966,8868.62326791256
830,83.08308308308308,66.54154154154153,56.61661661661662,8882.019967915863
831,83.18318318318319,66.5915915915916,56.63663663663664,8895.42668794921
832,83.28328328328328,66.64164164164164,56.65665665665666,8908.843428012597
833,83.38338338338339,66.69169169169169,56.67667667667668,8922.270188106024
834,83.48348348348348,66.74174174174175,56.6966966966967,8935.706968229491
835,83.58358358358359,66.7917917917918,56.71671671671672,8949.153768383
836,83.68368368368368,66.84184184184184,56.73673673673674,8962.610588566544
837,83.78378378378379,66.8918918918919,56.75675675675676,8976.077428780134
838,83.88388388388388,66.94194194194193,56.77677677677678,8989.554289023758
839,83.98398398398399,66.991991991992,56.7967967967968,9003.041169297427
840,84.08408408408408,67.04204204204204,56.81681681681682,9016.538069601133
841,84.18418418418419,67.09209209209209,56.83683683683684,9030.044989934877
842,84.28428428428428,67.14214214214215,56.85685685685686,9043.561930298669
843,84.38438438438439,67.1921921921922,56.87687687687688,9057.088890692496
844,84.48448448448448,67.24224224224224,56.8968968968969,9070.625871116363
845,84.58458458458459,67.2922922922923,56.91691691691692,9084.172871570272
846,84.68468468468468,67.34234234234233,56.93693693693694,9097.729892054214
847,84.78478478478479,67.3923923923924,56.95695695695696,9111.296932568204
848,84.88488488488488,67.44244244244244,56.97697697697698,9124.87399311223
849,84.98498498498499,67.49249249249249,56.996996996997,9138.461073686298
850,85.08508508508508,67.54254254254255,57.01701701701702,9152.058174290409
851,85.18518518518519,67.5925925925926,57.03703703703704,9165.665294924554
852,85.28528528528528,67.64264264264264,57.05705705705706,9179.282435588742
853,85.38538538538539,67.6926926926927,57.07707707707708,9192.90959628297
854,85.4854854854855,67.74274274274275,57.0970970970971,9206.54677700724
855,85.58558558558559,67.7927927927928,57.11711711711712,9220.193977761546
856,85.6856856856857,67.84284284284286,57.13713713713714,9233.851198545895
857,85.78578578578579,67.89289289289289,57.15715715715716,9247.51843936028
858,85.8858858858859,67.94294294294295,57.17717717717718,9261.195700204711
859,85.98598598598599,67.992992992993,57.1971971971972,9274.882981079178
860,86.0860860860861,68.04304304304304,57.21721721721722,9288.580281983684
861,86.18618618618619,68.0930930930931,57.23723723723724,9302.287602918235
862,86.2862862862863,68.14314314314315,57.25725725725726,9316.004943882823
863,86.38638638638639,68.1931931931932,57.27727727727728,9329.73230487745
864,86.4864864864865,68.24324324324326,57.2972972972973,9343.469685902122
865,86.58658658658659,68.29329329329329,57.31731731731732,9357.217086956825
866,86.6866866866867,68.34334334334335,57.33733733733734,9370.974508041576
867,86.78678678678679,68.3933933933934,57.35735735735736,9384.741949156363
868,86.8868868868869,68.44344344344344,57.37737737737738,9398.51941030119
869,86.98698698698699,68.4934934934935,57.3973973973974,9412.306891476064
870,87.0870870870871,68.54354354354355,57.41741741741742,9426.104392680973
871,87.18718718718719,68.5935935935936,57.43743743743744,9439.91191391592
872,87.2872872872873,68.64364364364366,57.45745745745746,9453.729455180908
873,87.38738738738739,68.69369369369369,57.47747747747748,9467.557016475934
874,87.4874874874875,68.74374374374375,57.4974974974975,9481.394597801005
875,87.58758758758759,68.7937937937938,57.51751751751752,9495.242199156115
876,87.6876876876877,68.84384384384384,57.53753753753754,9509.099820541263
877,87.78778778778779,68.8938938938939,57.55755755755756,9522.967461956454
878,87.8878878878879,68.94394394394395,57.57757757757758,9536.845123401681
879,87.98798798798799,68.993993993994,57.5975975975976,9550.732804876949
880,88.0880880880881,69.04404404404406,57.61761761761762,9564.630506382262
881,88.18818818818819,69.09409409409409,57.63763763763764,9578.538227917606
882,88.2882882882883,69.14414414414415,57.65765765765766,9592.455969482999
883,88.38838838838839,69.1941941941942,57.67767767767768,9606.383731078427
884,88.4884884884885,69.24424424424424,57.6976976976977,9620.321512703895
885,88.58858858858859,69.2942942942943,57.71771771771772,9634.269314359408
886,88.6886886886887,69.34434434434435,57.73773773773774,9648.227136044956
887,88.78878878878879,69.3943943943944,57.75775775775776,9662.194977760544
888,88.8888888888889,69.44444444444446,57.77777777777778,9676.172839506176
889,88.988988988989,69.49449449449449,57.7977977977978,9690.160721281842
890,89.0890890890891,69.54454454454455,57.81781781781782,9704.158623087553
891,89.1891891891892,69.5945945945946,57.83783783783784,9718.166544923302
892,89.2892892892893,69.64464464464464,57.85785785785786,9732.18448678909
893,89.3893893893894,69.6946946946947,57.87787787787788,9746.212448684924
894,89.4894894894895,69.74474474474475,57.8978978978979,9760.250430610793
895,89.5895895895896,69.7947947947948,57.91791791791792,9774.298432566702
896,89.6896896896897,69.84484484484486,57.93793793793794,9788.356454552653
897,89.7897897897898,69.89489489489489,57.95795795795796,9802.424496568638
898,89.8898898898899,69.94494494494495,57.97797797797798,9816.502558614671
899,89.98998998999,69.994994994995,57.997997997998,9830.590640690742
900,90.0900900900901,70.04504504504504,58.01801801801802,9844.68874279685
901,90.1901901901902,70.0950950950951,58.03803803803804,9858.796864933005
902,90.2902902902903,70.14514514514515,58.05805805805806,9872.915007099193
903,90.3903903903904,70.1951951951952,58.07807807807808,9887.04316929542
904,90.4904904904905,70.24524524524526,58.0980980980981,9901.181351521695
905,90.5905905905906,70.29529529529529,58.11811811811812,9915.329553778001
906,90.6906906906907,70.34534534534535,58.13813813813814,9929.487776064356
907,90.7907907907908,70.3953953953954,58.15815815815816,9943.656018380743
908,90.8908908908909,70.44544544544544,58.17817817817818,9957.834280727173
909,90.990990990991,70.4954954954955,58.1981981981982,9972.022563103646
910,91.0910910910911,70.54554554554555,58.21821821821822,9986.220865510157
911,91.1911911911912,70.5955955955956,58.23823823823824,10000.429187946707
912,91.2912912912913,70.64564564564566,58.25825825825826,10014.6475304133
913,91.3913913913914,70.69569569569569,58.27827827827828,10028.875892909926
914,91.4914914914915,70.74574574574575,58.2982982982983,10043.1142754366
915,91.5915915915916,70.7957957957958,58.31831831831832,10057.36267799331
916,91.6916916916917,70.84584584584584,58.33833833833834,10071.62110058006
917,91.7917917917918,70.8958958958959,58.35835835835836,10085.889543196852
918,91.8918918918919,70.94594594594595,58.37837837837838,10100.168005843683
919,91.991991991992,70.995995995996,58.3983983983984,10114.456488520553
920,92.0920920920921,71.04604604604606,58.41841841841842,10128.754991227468
921,92.1921921921922,71.09609609609609,58.43843843843844,10143.063513964413
922,92.2922922922923,71.14614614614615,58.45845845845846,10157.382056731407
923,92.3923923923924,71.1961961961962,58.47847847847848,10171.710619528438
924,92.4924924924925,71.24624624624624,58.4984984984985,10186.049202355509
925,92.5925925925926,71.2962962962963,58.51851851851852,10200.397805212624
926,92.6926926926927,71.34634634634635,58.53853853853854,10214.756428099774
927,92.7927927927928,71.3963963963964,58.55855855855856,10229.125071016964
928,92.8928928928929,71.44644644644646,58.57857857857858,10243.503733964197
929,92.992992992993,71.49649649649649,58.5985985985986,10257.892416941464
930,93.0930930930931,71.54654654654655,58.61861861861862,10272.291119948779
931,93.1931931931932,71.5965965965966,58.63863863863864,10286.69984298613
932,93.2932932932933,71.64664664664664,58.65865865865866,10301.11858605352
933,93.3933933933934,71.6966966966967,58.67867867867868,10315.547349150957
934,93.4934934934935,71.74674674674675,58.6986986986987,10329.986132278425
935,93.5935935935936,71.7967967967968,58.71871871871872,10344.434935435936
936,93.6936936936937,71.84684684684686,58.73873873873874,10358.893758623492
937,93.7937937937938,71.89689689689689,58.75875875875876,10373.362601841078
938,93.8938938938939,71.94694694694695,58.77877877877878,10387.841465088713
939,93.993993993994,71.996996996997,58.7987987987988,10402.330348366386
940,94.0940940940941,72.04704704704704,58.81881881881882,10416.829251674095
941,94.1941941941942,72.0970970970971,58.83883883883884,10431.338175011851
942,94.2942942942943,72.14714714714715,58.85885885885886,10445.857118379641
943,94.3943943943944,72.1971971971972,58.87887887887888,10460.386081777473
944,94.4944944944945,72.24724724724726,58.8988988988989,10474.925065205349
945,94.5945945945946,72.29729729729729,58.91891891891892,10489.474068663258
946,94.6946946946947,72.34734734734735,58.93893893893894,10504.033092151212
947,94.7947947947948,72.3973973973974,58.95895895895896,10518.602135669202
948,94.8948948948949,72.44744744744744,58.97897897897898,10533.181199217233
949,94.994994994995,72.4974974974975,58.998998998999,10547.77028279531
950,95.0950950950951,72.54754754754755,59.01901901901902,10562.369386403423
951,95.1951951951952,72.5975975975976,59.03903903903904,10576.978510041574
952,95.2952952952953,72.64764764764766,59.05905905905906,10591.597653709769
953,95.3953953953954,72.69769769769769,59.07907907907908,10606.226817407996
954,95.4954954954955,72.74774774774775,59.0990990990991,10620.866001136272
955,95.5955955955956,72.7977977977978,59.11911911911912,10635.515204894586
956,95.6956956956957,72.84784784784785,59.13913913913914,10650.174428682938
957,95.7957957957958,72.8978978978979,59.15915915915916,10664.843672501333
958,95.8958958958959,72.94794794794795,59.17917917917918,10679.522936349766
959,95.995995995996,72.997997997998,59.1991991991992,10694.212220228235
960,96.0960960960961,73.04804804804806,59.21921921921922,10708.911524136753
961,96.1961961961962,73.09809809809809,59.23923923923924,10723.620848075301
962,96.2962962962963,73.14814814814815,59.25925925925926,10738.340192043897
963,96.3963963963964,73.1981981981982,59.27927927927928,10753.06955604253
964,96.4964964964965,73.24824824824825,59.2992992992993,10767.808940071202
965,96.5965965965966,73.2982982982983,59.31931931931932,10782.558344129917
966,96.6966966966967,73.34834834834835,59.33933933933934,10797.31776821867
967,96.7967967967968,73.3983983983984,59.35935935935936,10812.087212337461
968,96.8968968968969,73.44844844844846,59.37937937937938,10826.8666764863
969,96.996996996997,73.49849849849849,59.3993993993994,10841.656160665168
970,97.0970970970971,73.54854854854855,59.41941941941942,10856.455664874085
971,97.1971971971972,73.5985985985986,59.43943943943944,10871.265189113037
972,97.2972972972973,73.64864864864865,59.45945945945946,10886.08473338203
973,97.3973973973974,73.6986986986987,59.47947947947948,10900.914297681065
974,97.4974974974975,73.74874874874875,59.4994994994995,10915.75388201014
975,97.5975975975976,73.7987987987988,59.51951951951952,10930.603486369253
976,97.6976976976977,73.84884884884886,59.53953953953954,10945.46311075841
977,97.7977977977978,73.89889889889889,59.55955955955956,10960.332755177598
978,97.8978978978979,73.94894894894895,59.57957957957958,10975.212419626834
979,97.997997997998,73.998998998999,59.5995995995996,10990.102104106109
980,98.0980980980981,74.04904904904905,59.61961961961962,11005.001808615421
981,98.1981981981982,74.0990990990991,59.63963963963964,11019.91153315478
982,98.2982982982983,74.14914914914915,59.65965965965966,11034.831277724172
983,98.3983983983984,74.1991991991992,59.67967967967968,11049.761042323606
984,98.4984984984985,74.24924924924926,59.6996996996997,11064.700826953082
985,98.5985985985986,74.29929929929929,59.71971971971972,11079.65063161259
986,98.6986986986987,74.34934934934935,59.73973973973974,11094.610456302149
987,98.7987987987988,74.3993993993994,59.75975975975976,11109.580301021742
988,98.8988988988989,74.44944944944945,59.77977977977978,11124.560165771376
989,98.998998998999,74.4994994994995,59.7997997997998,11139.550050551054
990,99.0990990990991,74.54954954954955,59.81981981981982,11154.549955360766
991,99.1991991991992,74.5995995995996,59.83983983983984,11169.55988020052
992,99.2992992992993,74.64964964964966,59.85985985985986,11184.579825070317
993,99.3993993993994,74.69969969969969,59.87987987987988,11199.609789970147
994,99.4994994994995,74.74974974974975,59.8998998998999,11214.649774900026
995,99.5995995995996,74.7997997997998,59.91991991991992,11229.69977985994
996,99.6996996996997,74.84984984984985,59.93993993993994,11244.759804849893
997,99.7997997997998,74.8998998998999,59.95995995995996,11259.829849869891
998,99.8998998998999,74.94994994994995,59.97997997997998,11274.909914919925
999,100.0,75.0,60.0,11290.0
